		('F', 0.028487947406866325)
		('I', 0.029218407596785973)
		('L', 0.030679327976625273)
		('O', 0.031409788166544925)
		('P', 0.032140248356464576)
		('R', 0.035062089116143176)
		('U', 0.03652300949598247)
		('Y', 0.037253469685902124)
		('a', 0.1329437545653762)
		('c', 0.18188458728999268)
		('b', 0.19795471146822496)
		('e', 0.2476260043827611)
		('d', 0.27684441197954707)
		('g', 0.29145361577794004)
		('f', 0.31482834185536884)
		('i', 0.35792549306062815)
		('h', 0.3944485025566106)
		('k', 0.4046749452154857)
		('j', 0.4054054054054053)
		('m', 0.43681519357195026)
		('l', 0.44411979547114677)
		('o', 0.5215485756026296)
		('n', 0.5441928414901387)
		('q', 0.5507669831994155)
		('p', 0.5902118334550766)
		('s', 0.6859021183345506)
		('r', 0.7384952520087653)
		('u', 0.7465303140978815)
		('t', 0.8875091307523738)
		('w', 0.9758948137326514)
		('v', 0.9795471146822496)
		('y', 0.9999999999999998)
	]
	ùA [
		('n', 1.0)
	]
	e; [
		(' ', 1.0)
	]
	e: [
		(' ', 0.5)
		('W', 1.0)
	]
	Em [
		('e', 1.0)
	]
	El [
		('i', 1.0)
	]
	En [
		('g', 1.0)
	]
	Ed [
		('u', 0.5714285714285714)
		('w', 0.7142857142857142)
		('g', 0.9999999999999999)
	]
	Ea [
		('c', 1.0)
	]
	r; [
		(' ', 1.0)
	]
	r  [
		('R', 0.004024144869215292)
		('(', 0.01006036217303823)
		('A', 0.012072434607645875)
		('E', 0.01408450704225352)
		('J', 0.016096579476861165)
		('O', 0.01810865191146881)
		('P', 0.022132796780684104)
		('S', 0.02414486921529175)
		('b', 0.04225352112676056)
		('T', 0.04426559356136821)
		('W', 0.0482897384305835)
		('a', 0.1488933601609658)
		('c', 0.1851106639839034)
		('\xe2', 0.19517102615694165)
		('e', 0.28370221327967804)
		('d', 0.2997987927565392)
		('g', 0.3138832997987927)
		('f', 0.33802816901408445)
		('i', 0.39637826961770617)
		('h', 0.43058350100603615)
		('k', 0.43863179074446673)
		('j', 0.44466800804828965)
		('m', 0.4909456740442655)
		('l', 0.5010060362173037)
		('o', 0.567404426559356)
		('n', 0.5875251509054324)
		('q', 0.5915492957746478)
		('p', 0.6257545271629777)
		('s', 0.698189134808853)
		('r', 0.7243460764587524)
		('u', 0.7344064386317906)
		('t', 0.8732394366197181)
		('w', 0.9778672032193158)
		('v', 0.9818913480885311)
		('y', 0.9999999999999999)
	]
	r, [
		(' ', 0.967741935483871)
		('\xe2', 1.0)
	]
	r. [
		(' ', 0.8571428571428571)
		('\xe2', 0.9285714285714285)
		('E', 0.9999999999999999)
	]
	Ev [
		('e', 1.0)
	]
	r) [
		(' ', 1.0)
	]
	Es [
		('s', 1.0)
	]
	xi [
		('s', 0.3333333333333333)
		('m', 0.6666666666666666)
		('t', 0.8333333333333333)
		('n', 0.9999999999999999)
	]
	Mi [
		('c', 1.0)
	]
	,‚ [
		('\x80', 1.0)
	]
	xa [
		('c', 0.05)
		('m', 1.0)
	]
	K. [
		(' ', 1.0)
	]
	xe [
		('r', 1.0)
	]
	xp [
		('e', 0.8918918918918919)
		('l', 1.0)
	]
	xt [
		(' ', 0.3090909090909091)
		('b', 0.45454545454545453)
		('e', 0.5454545454545454)
		(',', 0.6545454545454545)
		('.', 0.7636363636363637)
		('s', 0.9454545454545455)
		(';', 0.9636363636363637)
		(':', 0.9818181818181819)
		('?', 1.0)
	]
	he [
		('a', 0.007290400972053463)
		(' ', 0.5528554070473876)
		('c', 0.5540704738760631)
		('e', 0.5589307411907655)
		('d', 0.5650060753341434)
		('i', 0.6038882138517618)
		('m', 0.6427703523693803)
		('l', 0.6500607533414338)
		('o', 0.6512758201701093)
		('n', 0.7035236938031592)
		(')', 0.7047387606318347)
		('s', 0.7375455650060753)
		('r', 0.9198055893074119)
		('t', 0.922235722964763)
		('y', 0.9975698663426488)
		('.', 0.9987849331713243)
		(',', 0.9999999999999999)
	]
	√ß [
		('a', 1.0)
	]
	?  [
		('A', 0.1111111111111111)
		('I', 0.3333333333333333)
		('H', 0.4444444444444444)
		('T', 0.5555555555555556)
		('W', 0.8888888888888888)
		('Y', 1.0)
	]
	x. [
		('T', 1.0)
	]
	Ke [
		('y', 1.0)
	]
	x  [
		('a', 0.16666666666666666)
		('i', 0.3333333333333333)
		('h', 0.5)
		('m', 0.6666666666666666)
		('o', 0.8333333333333333)
		('p', 0.9999999999999999)
	]
	 E [
		('a', 0.16666666666666666)
		('d', 0.5)
		('m', 0.6111111111111112)
		('l', 0.6666666666666667)
		('n', 0.7777777777777779)
		('s', 0.8888888888888891)
		('v', 1.0000000000000002)
	]
	úi [
		('n', 1.0)
	]
	k‚ [
		('\x80', 1.0)
	]
	:H [
		('e', 1.0)
	]
	z‚ [
		('\x80', 1.0)
	]
	u  [
		('a', 0.13812154696132597)
		('c', 0.30386740331491713)
		('b', 0.3314917127071823)
		('d', 0.39226519337016574)
		('g', 0.425414364640884)
		('f', 0.44198895027624313)
		('i', 0.45303867403314924)
		('h', 0.5911602209944752)
		('k', 0.5966850828729282)
		('m', 0.6795580110497238)
		('o', 0.6850828729281768)
		('n', 0.7016574585635359)
		('p', 0.7071823204419889)
		('s', 0.7569060773480663)
		('r', 0.8066298342541436)
		('u', 0.8121546961325966)
		('t', 0.8839779005524862)
		('w', 0.9944751381215469)
		('(', 0.9999999999999999)
	]
	1  [
		('b', 1.0)
	]
	zy [
		(' ', 1.0)
	]
	òB [
		('a', 1.0)
	]
	Al [
		('l', 1.0)
	]
	 K [
		('e', 1.0)
	]
	k  [
		('a', 0.20588235294117646)
		('c', 0.22794117647058823)
		('b', 0.25735294117647056)
		('d', 0.2647058823529411)
		('P', 0.2720588235294117)
		('f', 0.3308823529411764)
		('i', 0.4191176470588235)
		('h', 0.43382352941176466)
		('l', 0.4558823529411764)
		('o', 0.6838235294117646)
		('q', 0.6911764705882352)
		('p', 0.7205882352941175)
		('s', 0.7352941176470587)
		('r', 0.7426470588235292)
		('t', 0.9044117647058821)
		('w', 0.9705882352941174)
		('v', 0.977941176470588)
		('y', 0.9999999999999998)
	]
	x, [
		(' ', 1.0)
	]
	Di [
		('f', 1.0)
	]
	òb [
		('a', 1.0)
	]
	De [
		('a', 0.375)
		('s', 1.0)
	]
	k. [
		(' ', 1.0)
	]
	òe [
		('d', 0.5)
		('n', 1.0)
	]
	hs [
		(' ', 0.3333333333333333)
		(',', 1.0)
	]
	Du [
		('r', 1.0)
	]
	k? [
		(' ', 1.0)
	]
	-V [
		('i', 1.0)
	]
	Qu [
		('e', 1.0)
	]
	kR [
		('e', 1.0)
	]
	ht [
		(' ', 0.9393939393939394)
		(',', 0.9696969696969697)
		('.', 1.0)
	]
	kb [
		('o', 1.0)
	]
	ka [
		('b', 0.3333333333333333)
		('g', 1.0)
	]
	ke [
		(' ', 0.5178571428571429)
		('e', 0.5357142857142858)
		('d', 0.6696428571428572)
		('l', 0.6785714285714286)
		('n', 0.7410714285714286)
		('p', 0.75)
		('s', 0.8392857142857143)
		('r', 0.8571428571428572)
		('y', 0.9285714285714286)
		('.', 0.9375)
		(',', 1.0)
	]
	Hi [
		('s', 1.0)
	]
	ki [
		('l', 0.0821917808219178)
		('n', 1.0)
	]
	kn [
		('o', 1.0)
	]
	kl [
		('y', 1.0)
	]
	ks [
		('h', 0.19047619047619047)
		('.', 0.23809523809523808)
		(',', 0.2857142857142857)
		(' ', 1.0)
	]
	ky [
		('M', 0.5)
		(',', 1.0)
	]
	gB [
		('e', 1.0)
	]
	d. [
		('A', 0.02857142857142857)
		(' ', 0.8857142857142857)
		(')', 0.9142857142857143)
		('I', 0.9428571428571428)
		('T', 0.9714285714285714)
		('W', 1.0)
	]
	d, [
		(' ', 1.0)
	]
	d) [
		(' ', 0.5)
		('.', 1.0)
	]
	d  [
		('(', 0.004901960784313725)
		('\xe2', 0.014705882352941176)
		('A', 0.022875816993464054)
		('C', 0.02450980392156863)
		('B', 0.02777777777777778)
		('E', 0.029411764705882356)
		('G', 0.031045751633986932)
		('I', 0.03431372549019608)
		('H', 0.0392156862745098)
		('P', 0.042483660130718956)
		('S', 0.04575163398692811)
		('R', 0.05228758169934641)
		('W', 0.05555555555555556)
		('a', 0.14379084967320263)
		('c', 0.18137254901960786)
		('b', 0.23202614379084968)
		('e', 0.25653594771241833)
		('d', 0.2630718954248366)
		('g', 0.2826797385620915)
		('f', 0.3055555555555555)
		('i', 0.37745098039215685)
		('h', 0.41503267973856206)
		('k', 0.4183006535947712)
		('j', 0.41993464052287577)
		('m', 0.43464052287581695)
		('l', 0.4509803921568627)
		('o', 0.5163398692810457)
		('n', 0.5441176470588235)
		('q', 0.5522875816993463)
		('p', 0.5833333333333333)
		('s', 0.6470588235294117)
		('r', 0.6732026143790849)
		('u', 0.6846405228758169)
		('t', 0.9019607843137254)
		('w', 0.9722222222222221)
		('v', 0.9738562091503267)
		('y', 0.9999999999999999)
	]
	d? [
		(' ', 1.0)
	]
	d; [
		(' ', 1.0)
	]
	ú  [
		('T', 1.0)
	]
	As [
		(' ', 0.8)
		('k', 1.0)
	]
	We [
		(' ', 0.88)
		('\xe2', 1.0)
	]
	ha [
		('b', 0.009685230024213076)
		('d', 0.0387409200968523)
		('l', 0.05569007263922518)
		('n', 0.13317191283292978)
		('p', 0.1937046004842615)
		('s', 0.23002421307506052)
		('r', 0.2711864406779661)
		('u', 0.2736077481840194)
		('t', 0.8135593220338984)
		('v', 1.0)
	]
	Wa [
		('y', 0.6666666666666666)
		('l', 1.0)
	]
	Wo [
		('r', 0.6666666666666666)
		('o', 1.0)
	]
	Wi [
		('d', 0.5714285714285714)
		('t', 1.0)
	]
	Wh [
		('a', 0.38095238095238093)
		('e', 0.9523809523809523)
		('o', 1.0)
	]
	Jo [
		('h', 1.0)
	]
	Wr [
		('i', 1.0)
	]
	.W [
		('a', 0.1)
		('h', 0.5)
		('r', 0.6)
		('e', 0.8999999999999999)
		('o', 0.9999999999999999)
	]
	Ja [
		('c', 0.5)
		('n', 1.0)
	]
	dn [
		('\xe2', 1.0)
	]
	do [
		(' ', 0.3)
		('c', 0.3333333333333333)
		('e', 0.39999999999999997)
		('i', 0.5166666666666666)
		('m', 0.5833333333333333)
		(',', 0.6333333333333333)
		('o', 0.65)
		('n', 0.8)
		('p', 0.8166666666666668)
		('r', 0.8333333333333335)
		('u', 0.8666666666666668)
		('w', 0.9166666666666669)
		('x', 0.9333333333333336)
		(';', 0.9500000000000003)
		('.', 1.0000000000000002)
	]
	dl [
		('y', 0.16666666666666666)
		('e', 1.0)
	]
	dm [
		('i', 1.0)
	]
	dh [
		('o', 1.0)
	]
	di [
		('a', 0.011363636363636364)
		('c', 0.03409090909090909)
		('e', 0.05113636363636363)
		('d', 0.09659090909090909)
		('g', 0.10227272727272727)
		('f', 0.3181818181818182)
		('n', 0.8522727272727273)
		('s', 0.9090909090909091)
		('r', 0.9431818181818181)
		('t', 0.9545454545454545)
		('v', 0.9999999999999999)
	]
	dg [
		('a', 0.2857142857142857)
		('i', 0.42857142857142855)
		('e', 1.0)
	]
	dd [
		(' ', 0.125)
		('s', 0.25)
		('r', 0.5)
		('e', 1.0)
	]
	de [
		('a', 0.0694980694980695)
		(' ', 0.16602316602316602)
		('c', 0.16988416988416988)
		('b', 0.17374517374517373)
		('e', 0.17760617760617758)
		('d', 0.23166023166023164)
		('g', 0.24324324324324323)
		('f', 0.277992277992278)
		('m', 0.3088803088803089)
		('l', 0.3166023166023166)
		('o', 0.32046332046332043)
		('n', 0.5598455598455598)
		('p', 0.5714285714285714)
		('s', 0.6409266409266409)
		('r', 0.9613899613899614)
		('t', 0.9768339768339768)
		('v', 0.9845559845559845)
		('x', 0.9884169884169883)
		('.', 0.996138996138996)
		(',', 0.9999999999999999)
	]
	da [
		('b', 0.058823529411764705)
		('g', 0.11764705882352941)
		('i', 0.3529411764705882)
		('m', 0.47058823529411764)
		('n', 0.5882352941176471)
		('p', 0.6470588235294118)
		('r', 0.823529411764706)
		('y', 0.9411764705882354)
		('.', 1.0)
	]
	dy [
		('i', 0.11764705882352941)
		(' ', 0.9411764705882353)
		(',', 1.0)
	]
	dv [
		('i', 1.0)
	]
	dw [
		('a', 1.0)
	]
	du [
		('a', 0.13725490196078433)
		('c', 0.9215686274509804)
		('m', 0.9411764705882354)
		('l', 0.9607843137254903)
		('r', 0.9803921568627453)
		('t', 1.0000000000000002)
	]
	dr [
		('i', 0.7352941176470589)
		('a', 0.9411764705882353)
		('e', 1.0)
	]
	ds [
		(')', 0.024390243902439025)
		(' ', 0.48780487804878053)
		('\xe2', 0.5121951219512195)
		(',', 0.9024390243902439)
		('.', 1.0)
	]
	t; [
		(' ', 1.0)
	]
	qu [
		('a', 0.07547169811320754)
		('i', 0.4150943396226415)
		('e', 0.9622641509433962)
		('o', 1.0)
	]
	Ge [
		('e', 1.0)
	]
	m: [
		(' ', 1.0)
	]
	Pr [
		('o', 1.0)
	]
	z, [
		(' ', 1.0)
	]
	w  [
		('a', 0.06349206349206349)
		('c', 0.09523809523809523)
		('b', 0.12698412698412698)
		('e', 0.14285714285714285)
		('d', 0.19047619047619047)
		('f', 0.20634920634920634)
		('i', 0.2857142857142857)
		('h', 0.31746031746031744)
		('m', 0.3492063492063492)
		('l', 0.38095238095238093)
		('o', 0.4444444444444444)
		('p', 0.4603174603174603)
		('s', 0.49206349206349204)
		('R', 0.5079365079365079)
		('u', 0.5238095238095237)
		('t', 0.7936507936507935)
		('w', 0.9365079365079363)
		('(', 0.9523809523809521)
		('y', 0.9999999999999998)
	]
	w. [
		(' ', 1.0)
	]
	w, [
		(' ', 1.0)
	]
	w) [
		(',', 1.0)
	]
	Pa [
		('u', 0.5)
		('t', 1.0)
	]
	Pe [
		('r', 0.9)
		('t', 0.9500000000000001)
		('d', 1.0)
	]
	w; [
		(' ', 1.0)
	]
	ul [
		('a', 0.10619469026548672)
		(' ', 0.20353982300884954)
		('\xe2', 0.21238938053097345)
		('d', 0.6017699115044248)
		('i', 0.6194690265486726)
		('l', 0.6460176991150444)
		('o', 0.6548672566371683)
		('.', 0.6637168141592922)
		('u', 0.6725663716814161)
		('t', 1.0000000000000002)
	]
	wn [
		(' ', 0.8064516129032258)
		(',', 0.8709677419354838)
		('.', 0.9999999999999999)
	]
	ît [
		('h', 0.25)
		('e', 0.375)
		('o', 1.0)
	]
	we [
		(' ', 0.5984251968503937)
		('\xe2', 0.6850393700787402)
		('e', 0.7086614173228346)
		('d', 0.7165354330708661)
		('i', 0.7244094488188976)
		('l', 0.7637795275590551)
		('n', 0.7716535433070866)
		('r', 0.952755905511811)
		('v', 1.0)
	]
	wa [
		('i', 0.009345794392523364)
		('k', 0.037383177570093455)
		('l', 0.04672897196261682)
		('n', 0.1308411214953271)
		('s', 0.3831775700934579)
		('r', 0.4018691588785046)
		('y', 0.9999999999999999)
	]
	wo [
		(' ', 0.015873015873015872)
		('m', 0.07936507936507936)
		('.', 0.0873015873015873)
		('r', 0.8809523809523809)
		('u', 0.9920634920634921)
		('n', 1.0)
	]
	z  [
		('h', 0.125)
		('m', 0.25)
		('l', 0.375)
		('n', 0.5)
		('s', 0.625)
		('t', 1.0)
	]
	wl [
		('e', 1.0)
	]
	d‚ [
		('\x80', 1.0)
	]
	26 [
		('6', 1.0)
	]
	wi [
		('t', 0.6470588235294118)
		('l', 0.9313725490196079)
		('n', 1.0)
	]
	wh [
		('i', 0.12087912087912088)
		('a', 0.7197802197802198)
		('e', 0.8956043956043956)
		('y', 0.9120879120879122)
		('o', 1.0)
	]
	jo [
		('b', 1.0)
	]
	ws [
		(' ', 0.8571428571428571)
		(',', 1.0)
	]
	wr [
		('i', 0.926829268292683)
		('o', 1.0)
	]
	je [
		('c', 1.0)
	]
	ja [
		('r', 1.0)
	]
	Da [
		('v', 1.0)
	]
	Ad [
		('a', 0.25)
		('r', 1.0)
	]
	ck [
		('a', 0.07692307692307693)
		(' ', 0.6153846153846154)
		('b', 0.6538461538461539)
		('e', 0.7307692307692308)
		(',', 0.8846153846153847)
		('n', 0.9230769230769231)
		('s', 0.9615384615384616)
		('l', 1.0)
	]
	ci [
		('a', 0.21428571428571427)
		('e', 0.2857142857142857)
		('d', 0.3214285714285714)
		('f', 0.3928571428571428)
		('o', 0.5714285714285714)
		('n', 0.75)
		('p', 0.8571428571428571)
		('s', 0.9285714285714285)
		('t', 0.9999999999999999)
	]
	ch [
		('a', 0.19333333333333333)
		(' ', 0.52)
		('\xe2', 0.5800000000000001)
		('e', 0.7400000000000001)
		(')', 0.7466666666666668)
		(',', 0.7666666666666668)
		('o', 0.9066666666666668)
		('n', 0.9133333333333336)
		('i', 0.9933333333333335)
		('y', 1.0000000000000002)
	]
	co [
		('b', 0.006289308176100629)
		('g', 0.01886792452830189)
		('m', 0.34591194968553457)
		('l', 0.3962264150943396)
		('n', 0.7484276729559748)
		('p', 0.761006289308176)
		('r', 0.7987421383647798)
		('u', 0.9937106918238994)
		('v', 1.0)
	]
	cl [
		('a', 0.5641025641025641)
		('u', 0.8974358974358974)
		('e', 0.9999999999999999)
	]
	cc [
		('a', 0.16666666666666666)
		('e', 0.5416666666666666)
		('u', 0.7083333333333333)
		('o', 1.0)
	]
	6) [
		('.', 1.0)
	]
	ca [
		('b', 0.006535947712418301)
		('d', 0.032679738562091505)
		('f', 0.06535947712418301)
		('m', 0.07189542483660132)
		('l', 0.19607843137254904)
		('n', 0.5751633986928104)
		('p', 0.6013071895424836)
		('s', 0.6601307189542484)
		('r', 0.6928104575163399)
		('u', 0.7581699346405228)
		('t', 1.0)
	]
	ce [
		(' ', 0.27564102564102566)
		('\xe2', 0.3012820512820513)
		('e', 0.3076923076923077)
		('d', 0.33974358974358976)
		('f', 0.3525641025641026)
		(')', 0.3717948717948718)
		('i', 0.391025641025641)
		('l', 0.40384615384615385)
		('.', 0.47435897435897434)
		('p', 0.5512820512820513)
		('s', 0.8205128205128205)
		('r', 0.8846153846153846)
		('n', 0.891025641025641)
		(':', 0.8974358974358974)
		(',', 0.9999999999999999)
	]
	lk [
		('i', 0.4666666666666667)
		(' ', 0.8666666666666667)
		('s', 0.9333333333333333)
		('e', 1.0)
	]
	cy [
		(' ', 0.5263157894736842)
		(';', 0.5789473684210527)
		('\xe2', 0.8947368421052632)
		(',', 0.9473684210526316)
		('.', 1.0)
	]
	), [
		(' ', 1.0)
	]
	66 [
		(')', 1.0)
	]
	). [
		(' ', 0.8333333333333334)
		('R', 0.9166666666666667)
		('W', 1.0)
	]
	cs [
		(' ', 1.0)
	]
	)  [
		('a', 0.25)
		('c', 0.2916666666666667)
		('b', 0.375)
		('h', 0.4166666666666667)
		('k', 0.45833333333333337)
		('o', 0.5833333333333334)
		('p', 0.6666666666666667)
		('t', 0.8750000000000001)
		('w', 0.9166666666666667)
		('Y', 1.0)
	]
	 T [
		('e', 0.0136986301369863)
		('i', 0.0273972602739726)
		('h', 0.8904109589041096)
		('o', 0.9726027397260274)
		('r', 0.9863013698630136)
		('w', 1.0)
	]
	cu [
		('s', 0.125)
		('r', 0.2142857142857143)
		('m', 0.23214285714285715)
		('l', 1.0)
	]
	ct [
		('a', 0.01)
		(' ', 0.14)
		('\xe2', 0.15000000000000002)
		('e', 0.24000000000000002)
		('i', 0.71)
		(',', 0.7899999999999999)
		('o', 0.82)
		('.', 0.86)
		('s', 0.89)
		('r', 0.9)
		('u', 0.9400000000000001)
		('l', 1.0)
	]
	pr [
		('a', 0.009345794392523364)
		('i', 0.102803738317757)
		('e', 0.48598130841121495)
		('o', 1.0)
	]
	ps [
		(')', 0.09090909090909091)
		(' ', 0.6363636363636364)
		(',', 0.9090909090909091)
		('.', 1.0)
	]
	pp [
		('r', 0.4117647058823529)
		('e', 0.8235294117647058)
		('o', 1.0)
	]
	k, [
		(' ', 0.9375)
		('\xe2', 1.0)
	]
	pt [
		(' ', 0.4666666666666667)
		('e', 0.6333333333333333)
		('i', 0.8666666666666667)
		(',', 0.9)
		('s', 0.9333333333333333)
		('u', 1.0)
	]
	pu [
		('s', 0.047619047619047616)
		('r', 0.3333333333333333)
		('t', 1.0)
	]
	py [
		('i', 1.0)
	]
	pa [
		('c', 0.02564102564102564)
		('g', 0.08974358974358973)
		('p', 0.1282051282051282)
		('s', 0.3974358974358974)
		('r', 0.8333333333333333)
		('t', 0.9615384615384615)
		('y', 0.9999999999999999)
	]
	pe [
		('a', 0.1592920353982301)
		(' ', 0.22123893805309736)
		('c', 0.34513274336283184)
		('d', 0.3805309734513274)
		('l', 0.3893805309734513)
		('o', 0.46017699115044247)
		('n', 0.5309734513274336)
		('r', 1.0)
	]
	ph [
		('a', 0.045454545454545456)
		(' ', 0.18181818181818182)
		(',', 0.2272727272727273)
		('o', 0.31818181818181823)
		('s', 0.4545454545454546)
		('r', 1.0)
	]
	pi [
		('q', 0.058823529411764705)
		('c', 0.23529411764705882)
		('r', 0.29411764705882354)
		('e', 0.9411764705882353)
		('t', 1.0)
	]
	po [
		('e', 0.1095890410958904)
		('i', 0.3013698630136986)
		('l', 0.3424657534246575)
		('n', 0.4246575342465753)
		('s', 0.7397260273972602)
		('r', 0.9452054794520548)
		('w', 1.0)
	]
	pl [
		('y', 0.05952380952380952)
		('a', 0.22619047619047616)
		('e', 0.9523809523809523)
		('i', 0.988095238095238)
		('o', 0.9999999999999999)
	]
	pm [
		('e', 1.0)
	]
	r‚ [
		('\x80', 1.0)
	]
	c, [
		(' ', 1.0)
	]
	Tr [
		('y', 1.0)
	]
	c  [
		('p', 0.18181818181818182)
		('s', 0.5454545454545454)
		('e', 0.6363636363636364)
		('l', 0.7272727272727273)
		('w', 1.0)
	]
	c? [
		(' ', 1.0)
	]
	Th [
		('i', 0.25)
		('r', 0.2608695652173913)
		('e', 0.9891304347826086)
		('o', 1.0)
	]
	Ci [
		('c', 1.0)
	]
	Co [
		('n', 1.0)
	]
	Cl [
		('i', 1.0)
	]
	Ca [
		('n', 1.0)
	]
	)T [
		('h', 1.0)
	]
	p  [
		('a', 0.07142857142857142)
		('b', 0.25)
		('e', 0.3214285714285714)
		('f', 0.3571428571428571)
		('i', 0.4285714285714285)
		('h', 0.4999999999999999)
		('o', 0.6785714285714285)
		('u', 0.7142857142857142)
		('t', 0.8214285714285713)
		('w', 0.9285714285714284)
		('y', 0.9999999999999998)
	]
	Ti [
		('m', 1.0)
	]
	Cr [
		('e', 1.0)
	]
	p. [
		(' ', 1.0)
	]
	p, [
		(' ', 1.0)
	]
	p- [
		('b', 1.0)
	]
	va [
		('r', 0.16666666666666666)
		('u', 0.3333333333333333)
		('l', 0.8333333333333333)
		('t', 0.9999999999999999)
	]
	iz [
		('a', 0.27586206896551724)
		('i', 0.3793103448275862)
		('z', 0.41379310344827586)
		('e', 1.0)
	]
	ve [
		(' ', 0.5796460176991151)
		('d', 0.5929203539823009)
		('m', 0.6283185840707965)
		('l', 0.6460176991150444)
		('n', 0.7256637168141594)
		('s', 0.7876106194690267)
		('r', 0.9690265486725664)
		('.', 0.9911504424778762)
		(',', 1.0)
	]
	iq [
		('u', 1.0)
	]
	vi [
		('c', 0.04838709677419355)
		('e', 0.0967741935483871)
		('d', 0.4354838709677419)
		('o', 0.532258064516129)
		('n', 0.6774193548387096)
		('s', 0.9193548387096774)
		('t', 1.0)
	]
	is [
		('a', 0.002702702702702703)
		(' ', 0.7918918918918919)
		('c', 0.8108108108108109)
		('e', 0.845945945945946)
		('i', 0.8783783783783784)
		('h', 0.9)
		('k', 0.9027027027027027)
		('m', 0.9054054054054054)
		(',', 0.9189189189189189)
		('p', 0.9216216216216215)
		('s', 0.9297297297297297)
		('r', 0.9324324324324323)
		('u', 0.935135135135135)
		('t', 0.9945945945945944)
		('?', 0.9999999999999998)
	]
	ir [
		('a', 0.02)
		(' ', 0.33)
		('e', 0.79)
		('d', 0.8)
		('g', 0.81)
		('i', 0.8300000000000001)
		('l', 0.8400000000000001)
		('s', 0.9600000000000001)
		('t', 0.9700000000000001)
		('y', 1.0)
	]
	iu [
		('m', 1.0)
	]
	it [
		('a', 0.014450867052023121)
		(' ', 0.22254335260115607)
		('\xe2', 0.22832369942196531)
		('e', 0.3930635838150289)
		(')', 0.3959537572254336)
		('h', 0.6011560693641619)
		('l', 0.6098265895953757)
		(',', 0.6271676300578035)
		('i', 0.7745664739884394)
		('s', 0.846820809248555)
